[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Docs Parent                                                        [pom]
[INFO] Docs Core                                                          [jar]
[INFO] Docs Web Commons                                                   [jar]
[INFO] Docs Web                                                           [war]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
Progress (1): 770 B
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.1/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.2/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.3/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.4/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.5/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (2): 4.4/5.6 MB | 7.7/49 kB
Progress (2): 4.4/5.6 MB | 7.7/49 kB
Progress (3): 4.4/5.6 MB | 7.7/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 7.7/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 7.7/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 24/49 kB | 0/1.7 MB 
Progress (3): 4.4/5.6 MB | 24/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 24/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 40/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 40/49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 49 kB | 0/1.7 MB   
Progress (3): 4.4/5.6 MB | 49 kB | 0/1.7 MB
Progress (3): 4.4/5.6 MB | 49 kB | 0.1/1.7 MB
Progress (3): 4.5/5.6 MB | 49 kB | 0.1/1.7 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/oowekyala/ooxml/nice-xml-messages/3.1/nice-xml-messages-3.1.jar (49 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-jsp/7.17.0/pmd-jsp-7.17.0.jar
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.5/5.6 MB | 0.1/1.7 MB
Progress (2): 4.6/5.6 MB | 0.1/1.7 MB
Progress (2): 4.6/5.6 MB | 0.1/1.7 MB
Progress (2): 4.6/5.6 MB | 0.1/1.7 MB
Progress (2): 4.6/5.6 MB | 0.1/1.7 MB
Progress (2): 4.6/5.6 MB | 0.1/1.7 MB
Progress (2): 4.6/5.6 MB | 0.1/1.7 MB
Progress (2): 4.7/5.6 MB | 0.1/1.7 MB
Progress (2): 4.7/5.6 MB | 0.1/1.7 MB
Progress (2): 4.7/5.6 MB | 0.1/1.7 MB
Progress (2): 4.7/5.6 MB | 0.1/1.7 MB
Progress (2): 4.7/5.6 MB | 0.1/1.7 MB
Progress (2): 4.7/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.8/5.6 MB | 0.1/1.7 MB
Progress (2): 4.9/5.6 MB | 0.1/1.7 MB
Progress (2): 4.9/5.6 MB | 0.1/1.7 MB
Progress (2): 4.9/5.6 MB | 0.1/1.7 MB
Progress (2): 4.9/5.6 MB | 0.1/1.7 MB
Progress (2): 4.9/5.6 MB | 0.1/1.7 MB
Progress (2): 4.9/5.6 MB | 0.1/1.7 MB
Progress (2): 5.0/5.6 MB | 0.1/1.7 MB
Progress (2): 5.0/5.6 MB | 0.1/1.7 MB
Progress (2): 5.0/5.6 MB | 0.1/1.7 MB
Progress (2): 5.0/5.6 MB | 0.1/1.7 MB
Progress (2): 5.0/5.6 MB | 0.1/1.7 MB
Progress (2): 5.0/5.6 MB | 0.1/1.7 MB
Progress (2): 5.1/5.6 MB | 0.1/1.7 MB
Progress (2): 5.1/5.6 MB | 0.1/1.7 MB
Progress (2): 5.1/5.6 MB | 0.1/1.7 MB
Progress (2): 5.1/5.6 MB | 0.1/1.7 MB
Progress (2): 5.1/5.6 MB | 0.1/1.7 MB
Progress (2): 5.1/5.6 MB | 0.1/1.7 MB
Progress (2): 5.2/5.6 MB | 0.1/1.7 MB
Progress (2): 5.2/5.6 MB | 0.1/1.7 MB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 7.7/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 16/160 kB 
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 25/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 25/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 41/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 41/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 57/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 57/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 74/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 74/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 90/160 kB
Progress (3): 5.2/5.6 MB | 0.1/1.7 MB | 90/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 90/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 106/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 123/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 123/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 139/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 139/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 156/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 156/160 kB
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 160 kB    
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 160 kB
Progress (4): 5.3/5.6 MB | 0.1/1.7 MB | 160 kB | 0/1.4 MB
Progress (4): 5.3/5.6 MB | 0.1/1.7 MB | 160 kB | 0/1.4 MB
Progress (4): 5.3/5.6 MB | 0.1/1.7 MB | 160 kB | 0/1.4 MB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-javascript/7.17.0/pmd-javascript-7.17.0.jar (160 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar
Progress (3): 5.3/5.6 MB | 0.1/1.7 MB | 0/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.4/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.1/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.5/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.6/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.6/5.6 MB | 0.1/1.7 MB | 0.2/1.4 MB
Progress (3): 5.6/5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6/5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6/5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB    
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.3/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.4/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.4/1.4 MB
Progress (3): 5.6 MB | 0.1/1.7 MB | 0.4/1.4 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.5/Saxon-HE-12.5.jar (5.6 MB at 3.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Progress (2): 0.1/1.7 MB | 0.4/1.4 MB
Progress (2): 0.1/1.7 MB | 0.4/1.4 MB
Progress (2): 0.1/1.7 MB | 0.4/1.4 MB
Progress (2): 0.1/1.7 MB | 0.5/1.4 MB
Progress (2): 0.1/1.7 MB | 0.5/1.4 MB
Progress (2): 0.1/1.7 MB | 0.5/1.4 MB
Progress (2): 0.1/1.7 MB | 0.5/1.4 MB
Progress (2): 0.1/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.5/1.4 MB
Progress (2): 0.2/1.7 MB | 0.6/1.4 MB
Progress (2): 0.2/1.7 MB | 0.6/1.4 MB
Progress (2): 0.2/1.7 MB | 0.6/1.4 MB
Progress (2): 0.2/1.7 MB | 0.6/1.4 MB
Progress (2): 0.2/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.3/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.6/1.4 MB
Progress (2): 0.4/1.7 MB | 0.7/1.4 MB
Progress (2): 0.4/1.7 MB | 0.7/1.4 MB
Progress (2): 0.4/1.7 MB | 0.7/1.4 MB
Progress (2): 0.4/1.7 MB | 0.7/1.4 MB
Progress (2): 0.4/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.7/1.4 MB
Progress (2): 0.5/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.8/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 0.9/1.4 MB
Progress (2): 0.6/1.7 MB | 1.0/1.4 MB
Progress (2): 0.6/1.7 MB | 1.0/1.4 MB
Progress (2): 0.6/1.7 MB | 1.0/1.4 MB
Progress (2): 0.6/1.7 MB | 1.0/1.4 MB
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 7.7/85 kB
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 12/85 kB 
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 12/85 kB
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 12/85 kB
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 12/85 kB
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 28/85 kB
Progress (3): 0.6/1.7 MB | 1.0/1.4 MB | 28/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 28/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 44/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 44/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 61/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 61/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 77/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 77/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 77/85 kB
Progress (3): 0.6/1.7 MB | 1.1/1.4 MB | 85 kB   
Progress (3): 0.7/1.7 MB | 1.1/1.4 MB | 85 kB
Progress (3): 0.7/1.7 MB | 1.1/1.4 MB | 85 kB
Progress (3): 0.7/1.7 MB | 1.1/1.4 MB | 85 kB
Progress (3): 0.7/1.7 MB | 1.1/1.4 MB | 85 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-jsp/7.17.0/pmd-jsp-7.17.0.jar (85 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Progress (2): 0.7/1.7 MB | 1.1/1.4 MB
Progress (2): 0.7/1.7 MB | 1.1/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.2/1.4 MB
Progress (2): 0.7/1.7 MB | 1.3/1.4 MB
Progress (2): 0.7/1.7 MB | 1.3/1.4 MB
Progress (2): 0.7/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.3/1.4 MB
Progress (2): 0.8/1.7 MB | 1.4/1.4 MB
Progress (2): 0.8/1.7 MB | 1.4/1.4 MB
Progress (2): 0.8/1.7 MB | 1.4/1.4 MB
Progress (2): 0.8/1.7 MB | 1.4/1.4 MB
Progress (2): 0.9/1.7 MB | 1.4/1.4 MB
Progress (2): 0.9/1.7 MB | 1.4/1.4 MB
Progress (2): 0.9/1.7 MB | 1.4 MB    
Progress (2): 0.9/1.7 MB | 1.4 MB
Progress (2): 0.9/1.7 MB | 1.4 MB
Progress (2): 0.9/1.7 MB | 1.4 MB
Progress (2): 0.9/1.7 MB | 1.4 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.15/rhino-1.7.15.jar (1.4 MB at 908 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (2): 1.0/1.7 MB | 7.7/516 kB
Progress (2): 1.0/1.7 MB | 16/516 kB 
Progress (2): 1.0/1.7 MB | 32/516 kB
Progress (2): 1.0/1.7 MB | 48/516 kB
Progress (2): 1.0/1.7 MB | 65/516 kB
Progress (2): 1.0/1.7 MB | 81/516 kB
Progress (2): 1.0/1.7 MB | 98/516 kB
Progress (2): 1.0/1.7 MB | 114/516 kB
Progress (2): 1.0/1.7 MB | 130/516 kB
Progress (2): 1.0/1.7 MB | 147/516 kB
Progress (2): 1.0/1.7 MB | 163/516 kB
Progress (2): 1.0/1.7 MB | 179/516 kB
Progress (2): 1.0/1.7 MB | 196/516 kB
Progress (2): 1.0/1.7 MB | 212/516 kB
Progress (2): 1.0/1.7 MB | 229/516 kB
Progress (2): 1.0/1.7 MB | 245/516 kB
Progress (2): 1.0/1.7 MB | 261/516 kB
Progress (2): 1.0/1.7 MB | 278/516 kB
Progress (2): 1.0/1.7 MB | 294/516 kB
Progress (2): 1.0/1.7 MB | 311/516 kB
Progress (2): 1.0/1.7 MB | 327/516 kB
Progress (3): 1.0/1.7 MB | 327/516 kB | 7.7/225 kB
Progress (3): 1.0/1.7 MB | 327/516 kB | 8.2/225 kB
Progress (3): 1.0/1.7 MB | 343/516 kB | 8.2/225 kB
Progress (3): 1.0/1.7 MB | 360/516 kB | 8.2/225 kB
Progress (3): 1.0/1.7 MB | 360/516 kB | 25/225 kB 
Progress (3): 1.0/1.7 MB | 376/516 kB | 25/225 kB
Progress (3): 1.0/1.7 MB | 376/516 kB | 41/225 kB
Progress (3): 1.0/1.7 MB | 392/516 kB | 41/225 kB
Progress (3): 1.0/1.7 MB | 409/516 kB | 41/225 kB
Progress (3): 1.0/1.7 MB | 425/516 kB | 41/225 kB
Progress (3): 1.0/1.7 MB | 425/516 kB | 57/225 kB
Progress (3): 1.0/1.7 MB | 442/516 kB | 57/225 kB
Progress (3): 1.0/1.7 MB | 442/516 kB | 74/225 kB
Progress (3): 1.0/1.7 MB | 458/516 kB | 74/225 kB
Progress (3): 1.0/1.7 MB | 458/516 kB | 90/225 kB
Progress (3): 1.0/1.7 MB | 474/516 kB | 90/225 kB
Progress (3): 1.0/1.7 MB | 474/516 kB | 106/225 kB
Progress (3): 1.0/1.7 MB | 491/516 kB | 106/225 kB
Progress (3): 1.0/1.7 MB | 491/516 kB | 123/225 kB
Progress (3): 1.0/1.7 MB | 491/516 kB | 139/225 kB
Progress (3): 1.0/1.7 MB | 507/516 kB | 139/225 kB
Progress (3): 1.0/1.7 MB | 507/516 kB | 156/225 kB
Progress (3): 1.0/1.7 MB | 516 kB | 156/225 kB    
Progress (3): 1.0/1.7 MB | 516 kB | 172/225 kB
Progress (3): 1.0/1.7 MB | 516 kB | 188/225 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar (516 kB at 316 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar
Progress (2): 1.0/1.7 MB | 205/225 kB
Progress (2): 1.0/1.7 MB | 221/225 kB
Progress (2): 1.0/1.7 MB | 225 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 137 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (2): 1.7/1.7 MB | 7.7/79 kB
Progress (2): 1.7/1.7 MB | 8.2/79 kB
Progress (2): 1.7/1.7 MB | 8.2/79 kB
Progress (2): 1.7/1.7 MB | 25/79 kB 
Progress (2): 1.7/1.7 MB | 41/79 kB
Progress (2): 1.7/1.7 MB | 41/79 kB
Progress (2): 1.7/1.7 MB | 57/79 kB
Progress (2): 1.7/1.7 MB | 57/79 kB
Progress (2): 1.7 MB | 57/79 kB    
Progress (2): 1.7 MB | 74/79 kB
Progress (2): 1.7 MB | 79 kB   
                            
